cleaned_stemmed,sentiment_prediction
kt gw mah malu pak sm mahasiswa sumpah,negative
apa yg kalian harap kan apa tuju kalian kalau pintar kalian nya jadokan panutan,negative
roky terlalu bual tdk mungkin jd pimpin org yg tdk punya mampu utk pimpin,negative
kata irma chaniago roki badut,negative
ternak suara salam akal waras tertawa huaha hahaha,negative
gak roki gak rame,negative
bahasa roky gerung muter bahasa licik terhepnotic cerdas tanya cawe jokowi roky jawab muter hti,negative
saklekk,negative
yg ngaku jilat yg marah yg emosi sendiri liat bgt bego org,negative
jokowi nemu aja orang bgini dr jaman ali ngabalin sllu kalah smaa rocky,negative
rakyat miskin kenal si roki bro,negative
hebat bangeut rg payah ahli hukum tanya satu masalah ngga jawab,negative
mulyono akhir masa jabat malah rusak tatanan negara astaqfirullah,negative
bang rocky bilang nonton bodoh mu langsung bungah,negative
jilat rasa marah jebak,negative
banyak jilat yg munafik cari jabat dn proyek kuasa negara rakyat kecil yg mayoritas selalu jadi korban harga sembako mahal pajak macam yg paksa rakyat kuasa tambah tdk peduli kaya diri mau bawa bangsa,negative
makin jelas jilat jya,negative
antek jokowi kok jdi kaya gtu,negative
kalah debat jd emosi malu makuin,negative
vidio tiba tiba masuk grup whatsapp padahal grup sepak bola,negative
salah satu lebih r g biar serang banyak orang tdk pernah emosi hadap lawan debat nya,negative
meyalalah pak silfester reublik butuh panuttan,negative
emang kalo bang rg acara jadi seru jadi ga ngantuk,negative
gue gak tau apa tntng politik tp gue tau bgt pola pikir nya bang rg,negative
silfester bicara sok pintar malah lihat bodoh diam lebih baik mulia bicara sok pintar sok tahu ujung ujung bodoh lihat,negative
hahahahaha pancing emosi liat dah asli,negative
gue anak hukum malu banget liat,negative
moral mana silfester banned silfester,negative
rg rg ngapai debat isi buku woi,negative
pancing ikan yg lapar,negative
yah tahu siapa yg bodoh,negative
rawan jokowi tetap klo udh selesai masa jabat jokowi ganti nama jd rawan gibran rawan kaesang rawan bobby rawan jan etes rawan erina rawan jokowi dynesty,negative
rk towel dunia politik,negative
ikan pancing patil nyangkut tinggal sentak ikan toman,negative
abu hurairah meni perawi hadits,negative
kesini gara gara ig dzawin,negative
lebih baik bljar dl utk jiwa debat gk usah undang buat kacao sdh gk jelas terang ka tp nyampek kok marah,negative
ga langsung bung rocky ngasih kuliah mahasiswa,negative
tutorial malu diri sendiri,negative
malu aku orang hukum kalo mudah pancing kata sendiri claiming to be intelligent is wrong to many people,negative
beberapa tahun silfester mikir sehat tau benar malu kalo lihat,negative
tinggal bilang tau atw susah,negative
gimana orang ajak bahas ikan kalau ga tau ikan apa nak dikasitau malah nyeyel umur tua emang lucu lucu,negative
siapa rusak demokrasi negeri semua tahu orang nya,negative
yg emosi jilat apa cerita tetap jilat,negative
hahahhaa bodoh minta ampun ngga debat andal fisik lanjut kan didik pikir bung rocky,negative
mulut sidungu,negative
emng orng klo udh kalah omng ujung yg d pake emosi tuhh bukti,negative
bilang orang hukum mungkin hukum yg beli kalau emosi,negative
ngaku orang hukum bahasa nya luar biasa,negative
tau siapa benar yg salah tahu mana yg pintar,negative
si rocky gerung kayak ndak waras kali ngomong pakai teori teori langit padahal mana org peduli sama teori edan tenan,negative
bahasa guna rocky provokasi etika kasar bahasa guna rocky bukan bahasa intelektual akademis santun,negative
jgn jadi dosen dlm forum in rocky buat bosan dengar omong km ni,negative
betul yg kata bung roky banyak jilat mulyono,negative
sylfester aku orang hukum hukum mana profesor khayal waktu kuliah ruko,negative
lambang bodoh tu yg jadi lawan prf roky,negative
haha ulti bung rg raka mungkin bodoh tonton bodoh,negative
jelas dungu silferter,negative
hh apa master lu ajak duel malu maluin aja lu lihat isi ilmu suhu lu lawan hh,negative
seperti banyak makan kepala ayam kepala ayam otak semakim sering makan perlahan isi otaknyaa,negative
apa apa serang pribadi,neutral
no rocky no party emang party klo gak badut gak seru,neutral
ngapai sensor takut kpi,neutral
sylvester bukan stallone,neutral
kejang kejang kwan no rocky no party,neutral
loh kok ngamuk no rocky no party,neutral
wkwkwk bukan jilat bagi jatah baru proses cara bicara udah jelas,neutral
in law there is no right answer the tifgt,neutral
t,neutral
maaf mas silver jangan bilang jantan jantan sm roki gemblung eh roki gerung si roki bukan jantan senang sama yg jantan,neutral
klo bukan jilat ngemosi bapak,neutral
silvester bukan jilat buzzer,neutral
kalo singgung jangan jilat,neutral
jelas bukan jilat apa kira kira,neutral
the real no rocky no party,neutral
bukan level rocky kasihan,neutral
bukan roki hasut,neutral
no roky no party realyy,neutral
kalau bukan jilat marah,neutral
nonton video dungu,neutral
no rocky no party hidup rocky gerung,neutral
kelas hotman paris aja tak kutik apa keroco keroco kuman,neutral
hahah no rocky no parti the best rg,neutral
bukan level rg,neutral
dzolim bukan kata org kata lu ngomong san sana kemari,neutral
jangan udah bodo,neutral
ber jas bukan arti punya otak,neutral
logika nya sangat sederhana rocki gerung ilmu logika bukan undang undang siapa yg mau debat rocky dunggu arti dunggu kan,neutral
bukan as nya rg nih orang,neutral
argument lawan argument bukan sentimen,neutral
cocok jangan tampil debat malu in,neutral
no rocky no party santai air nyala api,neutral
tenang bgt woyy rg,neutral
rg sok pintar takut,neutral
rg tak tanding,neutral
cundang bukan jilat,neutral
debat adu argumen bukan adu sentimen,neutral
no rokh no party,neutral
tak perlu kau tau,neutral
roky bukan debat muter muter,neutral
tak perlu cari jilat ketemu sendiri,neutral
jangan gelar shnya beli tuh,neutral
bung rocky kan lg jelasin bukan muter org yg djelasinnya aja gk ngerti jd ngulang ngjelasinnya wkwk,neutral
neng lihat debat,neutral
makanya jangan serang pribadi outomatis gue bilang lha,neutral
no coment,neutral
tutup kurang orang dungu biasa pilih depan dekat emosional,neutral
tak pusing pusing,neutral
bukan rocky gerung nama kalau gak tele,neutral
thn skrg rocky bukan thn bangun jgn mimpi,neutral
no rocky no party nyala,neutral
aku cm kuli tpi neng nonton acara kuliah gratis bung,neutral
jangan ikut debat kalau kurang ilmu otak,neutral
akai no ulti,neutral
bukan masalah ngaku roy tonton ngakak,neutral
ruang debat bukan ruang sidang,neutral
tinggal nie lihat drama indonesia,neutral
no rocky party,neutral
prinsip negara bahasa diri jangan campur campur,neutral
rocky ni boss bukan kaleng,neutral
no rocki no party,neutral
silfester bukan kawan nya twety kasih ikan lahap dehh,neutral
siapa siapa nothing bahasa templated anak tektok basi achh,neutral
depan anak ui malu bukan main luar biasa,neutral
cerdas tiada lwan ni bung roky istmiwir,neutral
rocky bukan forum kuliyah lawan gk butuh ajar kuliyahmu tp lgsg poin jawab,neutral
rg memang top bukan jilat,neutral
bukan tanding bung rocky,neutral
debat intelektual tak mampu emosi kata kasar keluar lah cundang benar,neutral
si roky garong pintar teori ajar teori teori hidup bukan butuh teori praktek,neutral
siapa nothing,neutral
jangan bilang jilat bagaimana kalau gonggong,neutral
rg l kereen luarr biasa,neutral
emang bukan mahasiswi dugu,neutral
org jokowi dlu iklan psi bukan cawe,neutral
kelas jilat bukan kelas lawan rocky gerung,neutral
jangan undang mas debat orang mas,neutral
roki bukan tsk laku maulo o on bilang roki cundang,neutral
klo emang bukan jilat marah,neutral
pak roky bukan bpk px kelas jujur aja pak klu ggk tau nyerah dong,neutral
no rocku no party,neutral
jilat memang tak tau malu,neutral
sidungu nyata bukan pintar jilat pinter ngamuk,neutral
bukan klas nya bang roki,neutral
no rocky no party uyee,neutral
sih no rocky no tensi,neutral
rocky jantan ga punya jantan,neutral
tau msbreewc bukan maw brouwer,neutral
bukan aja roki bikin kisruh aja,neutral
no rocky no party lanjut bung negri,neutral
bukan contoh yg baik,neutral
jangan buat canda sedang ibadah sedang makan sedang tidur,neutral
bukan level bang roky,neutral
pacta sunt servanda bukan janji yg ucapakan yg benar janji tepat misal ucap janji bukti thanks,neutral
rg chef yg handal no rocky no party,neutral
kalo bukan jilat marah,neutral
ih bukan nya rantam,neutral
aq bukan pihak ama kuasa mulyono aq dr dulu gak suka roki gung kalau kasih respon sang at songong konyol,neutral
banyak teori doing nothing rocky gerung,neutral
kpai mana kpai,neutral
gokieell no rocky no party,neutral
don t judge a book just by its cover jangan nilai bung rg omong makna nilai isi,neutral
hahahaha anjiirr anjirr mah bukan level sama rg curiga sdnya ga tamat,neutral
tenang nya luar biasa bung rockyy nyala panutan,neutral
koyo nonton wayang kulit,neutral
bukan kelas kau rocky sylvester,neutral
rg anak manado bukan kaleng kaleng,neutral
rocky rocky bukan main lawan ko tengah jalan,neutral
orang jaga masyarakat maupun negara jangan tangan kotor luka,neutral
silvester ni apa sihh,neutral
bukan tanding bung rocky,neutral
no rocku no part,neutral
jangan kasi silfester nongol tv,neutral
mc nya kurang kondisi,neutral
jangan jadi batu sandungan,neutral
anies pas debat nyerang pribadi,neutral
silvester komplot kurang argumentasi,neutral
no rocky no party mantab rg,neutral
seperti beliau takut khawatir dg apa yg sampai bung rg sejak awal hingga akhir beliau selalu sela bung rg pernah beri waktu kpd bung rg selesai kalimat,neutral
mau meni bukan urus kamu,neutral
rocky bukan lwn debat nya terlalu kuat,neutral
bung rg orang guna bukan cundang bung,neutral
kamu yv rugi bangsa bukan rocky,neutral
no rocky no party yiihhaa,neutral
ngapain jawab pertanyaanya rg kamu bukan dosen,neutral
tahu buku being and nothingness tulis jean paul sartre martin heidegger tulis buku being and time,neutral
waduuh mah bukan pancing udah makan wkwkwk,neutral
satu ikan pancing no rocky no party,neutral
pikaseriuen no rocky no party,neutral
cundang bukan bung rocky tp yg ngomong,neutral
ach rocky org kurang ajar tdk perlu bicara kan org,neutral
tak selefel,neutral
tuju rocky no rocky no seru,neutral
bukti bukan opini,neutral
jan debat sm org filsafat eyy pak sm yg terhormaat mmnang kaw pen jilaat,neutral
orang tak pikir banyak bilang mana cabe nya cabe pedess orang pikir bilang cabe masak rasa ruarr biasaa,neutral
bukan jilat kualitas kalau bukan jilat modal coba,neutral
rg bentak bukan mundur nyamperin keren,neutral
judulx aja rakyat suara om bukan rakyak bukti skalian blajar filsafat,neutral
maju terus rg orang cerdas tenang,neutral
silfer bukan level roki bukan kaleng bos kasihan sekali silfer,neutral
kalo sama rg mah jangan bicara literatur pustaka jalan,neutral
kali aku no rocky no party,neutral
preman jangan ajak diskusi bisa hina orang,neutral
bukan sambut sih benar cmn penasaran jokowi gimana klw liat langsung,neutral
orang awam aku bingung tuduh bukti bukan fitnah,neutral
silv rg nothing pak jokowi x lipat dr rg nothing x ga lgs silv nilai jkw aka kosong,neutral
no roky no party,neutral
no rocky no party,neutral
no riocky no party,neutral
negara bukan negara mafia jangan dek yaa jangan dengar yaa dengar kann,neutral
kosong bukan galon isi ulang,neutral
debat rg jangan pernah mau masuk filosof,neutral
minta bukti fakta padahal bukan acara sidang adil,neutral
rocky bukan kelas gak lawan rocky jadi debat kusir,neutral
siroki bukan biarwan pelihara,neutral
rokky cerdas bukan bodoh rakyat,neutral
rg opini tak beri bukti atas cawe cawe yg laku jokowi,neutral
bukan kelas bung rocky bumi langit ilmu,neutral
no rocky no party malu tuh si plester debat kok nyerang personal lihat klo kosong,neutral
bukan level rocky,neutral
ilmu memang nomer bukan otot,neutral
siapa kesini bukan karna politik karna kepo antem,neutral
urus publik jangan dicampuradukkan dgn urus pribadi spt yg sampai lawan debat rocky tonton publik jangan malu in,neutral
kan bukan tempat arena tinju,neutral
norocky no tepuk tangan,neutral
muly no muly ni sejol,neutral
info ig abang,neutral
bung loh bukan kelas bang rocky loh sendiri ngaku jilat,neutral
no rocky no party manyala bung rocky silfestr tonton kebodohanyaa,neutral
tenang menang,neutral
being and nothingness sartre bukan heidegger,neutral
pintar rokki tak banding p jokowi,neutral
jangan mudah pancing gaes pasti briefing pasuk studio,neutral
no rocky no party lanjut,neutral
jangan main teori dah sama bung rg,neutral
bg rocky bukan benci pimpin kritik pimpin kan bg rocky rakyat indonesia daulat tinggi tangan rakyat indonesia,neutral
kayak debat bukan rakyat bikin otak blinger dgn istilah,neutral
yaww no rocky no party,neutral
pas debat nonton live pas momen lgi rantam udah ku duga bakal viral nyata benar pas ku cek yotube,neutral
bukan kuliah dunia nyata,neutral
silvester kosong nothing,neutral
jangan main fisik donk,neutral
roky bukan lawan kamu bapak,neutral
rocky gerung cuma amat bukan orang praktek,neutral
lu bukan lawan nya rocky krn rocky bukan penjilaat penjilaat yg jabat,neutral
mana ig nya,neutral
nyesek jebak batman,neutral
never trust politicians,neutral
kalau gak jago debat minimal jangan emosi,neutral
tidak usah pake istilah yg sulit paham,neutral
bukan lawan rocky,neutral
wew nyata rg cukup dingin kala didih keren,neutral
no rocky no party yuhu,neutral
kurang wawas,neutral
being and nothingness karya sartre bukan heidegger,neutral
bukan level bung rocky kasihan lantang sekali lihat dungu,neutral
jangan macam macam sama bung rg,neutral
being and nothingness bukan tulis heidegger tulis jean paul sartre tulis heidegger being and time,neutral
bukan bukti si rocky hebat bung wkwkwk,neutral
no rocky no partyy gass,neutral
debat adu argumen bukan sentimen rocky gerung,neutral
no rocky no party g tenang udah liat kalah debat,neutral
debat harus cakap analisis suatu pikir bukan manifestasi emosi,neutral
kan ruang diskusi bukan tempat sidang bukta bukti bukti aneh bgt,neutral
si aiman tdk apa apa lihat pihak,neutral
tak banding tingkat orang ilmu jilat,neutral
yg cundang bpk roky bukan jabat bpk dewa sang idola bpk,neutral
silvestre rambo otot pake bukan otak dy tdk paham yg maksud,neutral
jangan macam macam dg roki kaluo tahu mentah,neutral
hai roki jangan bawa agama,neutral
kalah debat jangan marah pak,neutral
bapak baju biru argumen balas argumen bukan emosi,neutral
kurang wawas nya,neutral
bukan rocky namany klo bicara suka muter g jls lama msh hdp dunia kiamat jg spt trs,neutral
jangan cundang yg ngomong,neutral
no rg no party,neutral
jilat tak ngaku si jaket biru,neutral
ukur dulu kalau mau debat berapa iq minimal jangan iq ajak debat,neutral
mau komen takut banyak tukang bakso,neutral
bukan kelas nya rocky gerung banting pak silvester,neutral
klo bukan bakal singgung,neutral
dzolim mulyono bukan bang rokky,neutral
woy bapak baju biru acara debat bukan ajara gelut,neutral
no rocky no party tim bung rocky,neutral
hui roki sini bukan ruang kuliah lho sok sekali jadi org,neutral
jangan lawan debat rg lulus kan dosen nya dgn paksa,neutral
debat lawan bung rocky bukan apa,neutral
being and nothingness judul buku tulis bukan martin heidegger bagaimana utara rocky gerung tulis jean paul sartre,neutral
ahlak indonesia bukan bung roxy,neutral
bukan lawan dg rocky masalah debat,neutral
bukan dukung rg ikan pancing,neutral
no rocky no party lawan nya aneh,neutral
ikan pancing no rocky no party,neutral
ni sih bukan debat ngelantur kmna,neutral
no rocky no party gass terus bung rockyy,neutral
sabar tinggal bukan,neutral
hahaa bukan kelas nya,neutral
kalo menang jangan emosi donk pak,neutral
no rock no party kalah telak lawan rocky,neutral
no rocky no tensi,neutral
rg jangan pernah kasih panggung propokasi,neutral
bukan level bung rockky,neutral
bukan level debat bung rocky,neutral
bansos bukan cawe cawe yah,neutral
kalau berani debat jangan debat personal debat sopan,neutral
bukan level bang rocky gerung mah,neutral
no rocky no party lanjut bung rocky,neutral
n a f s u,neutral
kalo bener bukan jilat ga singgung,neutral
jangan saling jelek jangan rasa paling benar,neutral
bukan masalh pribadi masalh negara kau bung gk nyambung,neutral
bung rocky tinggal aja buang energi bukan level nol etika,neutral
bukan nama kucing sylvester kartun,neutral
rg emang luarr biasa,neutral
bukan cawe cawe kw kw,neutral
debat pakai otak bukan emosi cecar pribadi,neutral
rocky tenang sekali,neutral
p roki jangan nbulet kalau ngomong,neutral
no rocky no news,neutral
no rocky no party mantap,neutral
rocky bukan benci jokowinya benci sistem laku yg kerja negara,neutral
bukan gimic kayak indosiar kan,neutral
jangan ban argumen rocky kalau ilmu minim,neutral
keren no rocky no party,neutral
ikan pancing hajar bung rocky no rocky norty,neutral
no rocky no party the best pokok sibapak ngomong jangan ngerendahin orang sendiri hina bung rocky elaa,neutral
yg kurang tahu jangan tampil publik,neutral
nyata bukan agama aja fanatik filsafat,neutral
bukan class nya bung rocky liat ko mn yg lebih pintar,neutral
preman yg dipake otot bukan otak,neutral
muks teganglayak gitu bukan jilat emis politik,neutral
jangan pake emosi bang sil pake kepala dingin loh,neutral
beda kasta ni wawas dua beda bukan ranah roky,neutral
silfester is nothing,neutral
rg bukan bodoh tpi buka pikir orang yg mau berfikir,neutral
beliau bukan sembarang beliau,neutral
jokowi bukan sambut jalan kalian tutup saat masyarakat aktivitas paksa tunggu jalan buka,neutral
ngakak se ngakaknya jelas bukan lawan rg lah,neutral
dikatain rocky gerung nothing aja lu pak yg aku gak tau nama,neutral
lelaki jantan pak rg,neutral
rg muter gk jelas,neutral
bukti bukan muter muter,neutral
jas putih debat pakai emosi bukan pake otak,neutral
bansos bukan tugas si joko aja uda bukti,neutral
bung rocki tiada lawan gaass truss,neutral
ni org yg nothing,neutral
being and nothingness bukan tulis heidegger tpi jean paul satre koreksi utk bung rg,neutral
selfester jangan hadir,neutral
moderator jangan biar keluar masalah,neutral
jebak batman,neutral
kalau bukan jilat rasa panas,neutral
nada ngaku,neutral
akhir tidak mampu sisa mampu emosional,neutral
bukan lawan pak rg,neutral
bukan musuh bung roky,neutral
pinter bicara tak pandai kerja semua orang asal gemar baca framing style,neutral
jangan emosi dong kaya gerung,neutral
klw langsung poin bukan debat nmnya klw langaung poin buwat apa tonton anak mahasiswa bro,neutral
nontonya gel oy,neutral
bukan lawan rocky mah bro,neutral
bukan lawan rg tanya rg ga tau,neutral
bukan tanding mas roky,neutral
bukan kelas bung rocky lah bray,neutral
kurang bahan timbul emosi,neutral
jilat jangan lawan rocky,neutral
no rocky no party kasi paham,neutral
rendah,neutral
jangan bawa nama rakyat rakyat gk percaya sama elit politik,neutral
bawa acara panas suasana bukan narasumber,neutral
pak maaf bukan lawan roki gerung,neutral
kan jelas janji ucap,neutral
being and nothingness sartre btw bukan heidegger,neutral
jangan bawa bawa katolik dong hina agama katolik,neutral
no roky no partt mantap,neutral
silper bukan lepel rokg grung,neutral
bo rocky no parti,neutral
jangan mengatasnakan rakyat selfersyer cermin manusia normal,neutral
m a n t a p r g,neutral
aiman host jangan gitu dong,neutral
bukan level rokki saangat jauh,neutral
forum debat harus dg argumentasi bukan ngotot tunjuk otot malu,neutral
prek no coment maem,neutral
jangan cuma pintar ngomong perlu hasil kerja,neutral
no rocky no parteeh,neutral
jangan jangan gak ijasah,neutral
rg mah tenang ajaa,neutral
bukan lawan mu klo blum sampe jngn ikut an debat,neutral
lu silfester jokowi yg ijazah nya palsu are nothing,neutral
jangan baper dar tonton,neutral
bukan jilat saat kemudian pak jokowi ribu persen lebih guna,neutral
rg kamu ngaku no rocky no party,neutral
roky tonton bukan main,neutral
pak jangan kalah debat bukan jilat penjiot,neutral
no rocky no party salam akal sehat,neutral
silvester tak ngerti apa yg kata bung rocky,neutral
panas niee kamu bukan kelas bung rg,neutral
kok yg hehe no rocky no party,neutral
you are nothing silfester,neutral
yah kalau beda alam yah jangan berani debat berani debat yah sama alam nya yah sama bidang nya,neutral
jangan emosi bang,neutral
bukan tanding bung roky,neutral
org sensi jngn ikut debat yg peke otot bukan pake otak,neutral
jangan la bilang bujang lapuk,neutral
no roky no party beda kelas coy,neutral
no rocky no party thxs bung rocky,neutral
ikan kena pancing no rocky no party,neutral
haha no rocky no party,neutral
puja mulyono lgsg kumat asam lambung no rocky no party nyala bung rocky,neutral
orang hebat bukan banyak mulut tindak,neutral
kalo bukan jilat knapa singgung,neutral
no rocky no partyy,neutral
kalau debat lagsung to the point bukan debat dong mantp rg,neutral
betul rg is nothing omon omon,neutral
no rocky no party boz habis si silfester kena pancing,neutral
benar tenang,neutral
jangan lawan sangkuni,neutral
kata cawe nga bukti lah bukan nga bukti sengaja tampak bahasa muter kalo orng kecil habis yg buat orng besar siapa yg berani usman bahasa mu nga enak dengar,neutral
no rocky no party is real,neutral
lulus imu hukum apa benar jangan jangan sulpester bukan oramg hukum,neutral
no rocky no party sukh awak,neutral
being and nothingness karya jean paul sarte heidegger tulis buku being and time,neutral
no rokcy no party,neutral
the only one rg,neutral
rocky bukan bodoh rakyat beri cerdas,neutral
bg rokyy bukan lawan mu broo,neutral
ikan bukan kapancing injak injak ancur,neutral
jangan d undang lg,neutral
yg cundang bukan rocky intropeksi diri deh pilpres kan ngk jamin allah yg tahu,neutral
iilmmu nya jauh bukan lawan nya ikan nya kena,neutral
tak perlu undang dtayangin,neutral
mo rocky no party,neutral
no rocky no party i like it,neutral
kalo bukan jilat apa dong nama,neutral
jangan undang,neutral
bukan dong,neutral
rg bukan rendah orang lawan debat memang udah rendah bukan lawan roky,neutral
adu argumen bukan adu emosi malu tonton banyak org aja begtu belakang wkwkwkwkwkwk paham kan,neutral
sitolol pancing no rocky no party,neutral
bukan ngaku ngerasa haha,neutral
jangan bw rakyat dong rocky,neutral
jantan rg,neutral
bung rg bukan tanding,neutral
siplester cocok ufc bukan forum debat,neutral
kaum memang zonk,neutral
rg jadi narsum tetap no rocky no party is back,neutral
kalo ngerasa bukan jilat ngapain jawab kocak,neutral
i wish never learn from blue one man in college,neutral
bukan kelas depat sang roky,neutral
bukan level om rocki,neutral
ijazah tanda sekolah bukan tanda berfikir,neutral
rg cerdas bukan kaleng kaleng beri suara lanjut bung rg allahyarham,neutral
ig spa,neutral
klarifikasi bukan jilat ber arti bukti jatidirinya,neutral
jangan pribadi dong,neutral
besok jangan diajakin lg,neutral
wkwkwkw main kurang jauh jng undang,neutral
rg tenang lawan belingsat hahaha,neutral
silverter tak mutu,neutral
no sensor liat,neutral
silfester bilang jangan vonis jangan framing laahh sendiri vonis framing benar benar,neutral
bung rocky bukan cundang yg tuduh justru bung rocky juang benar,neutral
udahlah pak silvester bukan lawan debat bung rocky bukan level jauuh bawah bung rocky tahu,neutral
adu otak bukan adu otot,neutral
bukan menang,neutral
roki bukan bodoh cerdas,neutral
bukan kelas rg,neutral
ikan panggang bukan pancing,neutral
jabat ato apa siap hujat bukan minta sembah,neutral
wow tak gentar sama sekali,neutral
cerdas no rocky no party,neutral
ngopi nonton omon,neutral
asli kan bukan settingan,neutral
bukan lawan roki bpk,neutral
jangan lawan rocky kalau literasi dangkal,neutral
bujang bukan sembarang bujang,neutral
ngeri rg bukan kaleng kaleng,neutral
bukan kelas rocky maluu klo jdi kwkw,neutral
kalau bukan jilat apa bual,neutral
biasa aja tak bukti,neutral
bukan lawan nya rg lawan nya anak tk,neutral
jangan ngawur km rokcy paus meni,neutral
klo bukan jilat pernah marah,neutral
roki bukan bodoh cerah pd bangsa utk generasi datang,neutral
debat tak mutu,neutral
jas biru ga debat bukan lawanny sama rg,neutral
tiada damai sejahtera rg,neutral
tumbuk apa jangan banyak cakap,neutral
sisi beda tengah tengah kalau adu argumen jangan menynggung pribadi orang,neutral
hahahah no rocky no party,neutral
bukan salah paman selenggara acara orang yg milik kapasitas undang acara debat undang orang bidang kerja okol kapasitas debat,neutral
no rocky no party moga bang rocky beri hidayah,neutral
emang kalau bukan jilat apa nama,neutral
d bilangin dungu bukan pikir mala tambah nampakin dungu aja truss,neutral
rocky nothing wkwkwk bakteri negara,neutral
rocky bukan orang hukum orang filsafat,neutral
no rocky no party orang lawyer tpi kurang teori,neutral
akhir abu janda part,neutral
silvester bukan jilat suka puji muji kuasa menang,neutral
bukan lawan bung roky,neutral
gurih no rocky no party dermayu nolak banteng,neutral
ma bukan level rocky,neutral
no rocky no party mantap lah bang rocky gerung,neutral
wkkwkwkwkwkw kurang ajar ga sih cuma tanya,neutral
anak buah jokowi kocak,positive
hahaha rocky gerung lawan ajar mental dlu jng emosional woow rocky gerung is the best,positive
tonton kebodohn mu rg,positive
pancing bung rocky bukti siapa dungu benar terima kasih bung rocky,positive
wkwkwkwk pancing wkkwkw liat lansung moral,positive
bung roky gerung mantap buat lawan emosi,positive
wkwkwkwkkw orang bijak pancing boy wkwkkwkwkw keren bung,positive
ngakak mantap bang rocky hajar rus,positive
rocky sangat guna proleta indonesia,positive
love u bang rocky salam akal sehat,positive
mantab rocky,positive
sangat guna kontrol kuasa luar perintah,positive
acara edukasi henti,positive
ig nya batas komen solmet,positive
lebih guna pak roky grung pak jadi loyer tujan cari bayar klo pak roky grung ajar gk prnah mau ambil gji nya universitas tmpat bliau mngjar poko pak roky grung is the best,positive
i love smart person like rocky gerung,positive
mana giat yg bikin negri makmur yg pecah belah,positive
mantap rocky gerung semangat,positive
no rocky no emosi,positive
legreekk bantal gobesas haha,positive
minus cra perfikirnya,positive
njir lebih seru stand up comedy,positive
ken,positive
ad bn gak silfester,positive
hebat rokky,positive
silahturahmi akun sosmed si jas biru,positive
aiman mana lah peran moderator,positive
si plester keren,positive
ricky gerung hebat,positive
tanya rocky jawab pak silvestre rocky,positive
roki yes,positive
cerdas bung rocky,positive
kali dukung rg berani kata jilat lugas,positive
bung rg keren gas terus baik demokrasi negara,positive
orang hukum ilmu hukum prinsip hukum gak tau bolos terus kok tamat buta orang hukum nyerangnya persona very good job bung rocky silfester panas,positive
beda kelas rocky sam silfester,positive
dosen versus acara gaasspooll,positive
dunguu,positive
mantap guru,positive
nyala bang r,positive
manusia sdh punya kuat logika guna logika kuat,positive
kwkwk kena mental uda jgn kena pancing mania mantap wkkwkwkw,positive
asa aing boga elmu luhur pinter ka balinger eweuh picontoeunana,positive
baris rocky gerung ucap nya kualitas,positive
akademisi lebih okay,positive
rocky mvp awokwokwowkowkwok,positive
ngaku ngoahahahahhahahhaha,positive
terima jilat,positive
gratis totoan mma kelas nasional,positive
we love rg,positive
cerdas bung rocky,positive
laku si silfester gambar laku bela,positive
main pasal an yg nyata aja ketua kpu mk ma,positive
terimakasih bung rocky,positive
masuk,positive
sini jalan jalan,positive
ribu komen dukung rg silfester apa baca buku gusdur silvester gusdur teme rg wkwkw,positive
sama umat katolik malu silvester matutina malu kristen imam katolik rekomendasi kaca rocky,positive
edukasi penting dunia didik sejak dini terimakasih bung rocky no rocky no party,positive
silfester kek pakai,positive
dua salah contoh baik masyarakat,positive
untung lihat apa sebenernya kok lihat sampe kelar,positive
rokyy mantapp,positive
sini aiman jiper ama silvester takut smack kaya,positive
satu harga diajarin rocky hari prinsip debat sederhana pedestalnya sama tuju debat,positive
silfester silfester,positive
yah baper si bapak wkwkwkk,positive
masyaalloh bung rocky klo ngomong bner tahu luas sekali,positive
thanks bung rg,positive
wkwkw lucu,positive
rocky hanya orang artis panggung yg selalu dapat applause dgn berani umpat provokasi tonton mungkin tarik tahu subyek kerjain subyektif tuntut obyektifitas rocky sangat tdk mungkin buat tdk tarik jadi yg bosan sdh posisi,positive
cat and mouse running in the hall,positive
rakyat sini nilai sendiri,positive
rocky gerung top markotop orang cerdas pintar udah bung rocky jangan diladenin orang pikir cetek ngaku acara ga pinter,positive
rocky gerung sangat manfaat negeri,positive
yg singgung y rasa jilat,positive
rocky edann,positive
roky orang pintar,positive
justru baju biru hina nama baik orang yebelin banget sih,positive
silvester surup jin jilat,positive
yg jas biru udh kek primata aja suka ngamuk,positive
gw cuma tamat sd salut dgn yq pke jas biru karna cuma omong doang sih ga bukti percuma nilai rg bicara nya muter doang ga bukti cuma doktrin orng buat apa rg cuma adu domba,positive
mantap memang bung roki gerung salut cara pikir nya the best,positive
silvester staylon vs rocky balboa,positive
maju terus bang rock,positive
mahasiswa sekarang senang banget denger dagel model rocky ahli muter muter,positive
silvester ga makan klo ga b la jokowew,positive
fiksi jng bilang benar,positive
guna dongeng bukti nyata kerja,positive
rg hebatt,positive
ky rocky,positive
tim rocky gerung,positive
aku cerdas rocky gerung perilaku sering lewat ajar lama guru etika atas ilmu,positive
bawa bawa gus dur wkwkwk,positive
hahaha jadi bulan an,positive
bnyk omon,positive
rocky the best cawe cawe lah masa iyaa kaga cawe cawe rugi dong,positive
jokowi ud legser indonesia bakaln aman,positive
silfester kena genjutsu rocky,positive
